-------> 6314 - 94658 ====> [www.openstreetmap.org/way/285022050] LINESTRING(-76.8988501 -12.0190072,-76.9114413 -12.0231237,-76.9135144 -12.0237996)
-------> 6313 - 6314 ====> [www.openstreetmap.org/way/30103089] LINESTRING(-76.8981522 -12.0187743,-76.8988501 -12.0190072)
-------> 6313 - 6314 ====> [www.openstreetmap.org/way/320605205] LINESTRING(-76.8981522 -12.0187743,-76.8988501 -12.0190072)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4439267

17288 -> 4 [www.openstreetmap.org/way/323142896] -- POINT(-77.0794063 -12.0589468)
-------> 17287 - 17288 ====> [www.openstreetmap.org/way/323142896] LINESTRING(-77.0791463 -12.0599962,-77.0794063 -12.0589468)
-------> 17288 - 14676 ====> [www.openstreetmap.org/way/323142896] LINESTRING(-77.0794063 -12.0589468,-77.0797347 -12.0575245,-77.0798098 -12.0572098,-77.0799492 -12.056916,-77.0801424 -12.0566432,-77.0803784 -12.0563704,-77.0805822 -12.0561606,-77.080895 -12.0559722)
-------> 17288 - 17289 ====> [www.openstreetmap.org/way/55490392] LINESTRING(-77.0794063 -12.0589468,-77.0796314 -12.0580575)
-------> 17287 - 17288 ====> [www.openstreetmap.org/way/55490392] LINESTRING(-77.0791463 -12.0599962,-77.0794063 -12.0589468)

76977 -> 1 [www.openstreetmap.org/way/162783962] -- POINT(-76.9608014 -12.0080823)
-------> 76977 - 76978 ====> [www.openstreetmap.org/way/162783962] LINESTRING(-76.9608014 -12.0080823,-76.9609456 -12.0080824,-76.9612167 -12.0086851)

14696 -> 1 [www.openstreetmap.org/way/44114129] -- POINT(-77.0776521 -12.0251514)
-------> 14695 - 14696 ====> [www.openstreetmap.org/way/44114129] LINESTRING(-77.0766957 -12.0255198,-77.0776521 -12.0251514)

95080 -> 1 [www.openstreetmap.org/way/319508372] -- POINT(-77.0779828 -12.070698)
-------> 95080 - 95081 ====> [www.openstreetmap.org/way/319508372] LINESTRING(-77.0779828 -12.070698,-77.0778951 -12.0702659)

14683 -> 3 [www.openstreetmap.org/way/321393957] -- POINT(-77.0776993 -12.0357867)
-------> 14683 - 14684 ====> [www.openstreetmap.org/way/321393957] LINESTRING(-77.0776993 -12.0357867,-77.0777617 -12.0356845)
-------> 14683 - 14684 ====> [www.openstreetmap.org/way/44111797] LINESTRING(-77.0776993 -12.0357867,-77.0777617 -12.0356845)
-------> 72546 - 14683 ====> [www.openstreetmap.org/way/148634447] LINESTRING(-77.0776705 -12.0358627,-77.0776993 -12.0357867)

448 -> 3 [www.openstreetmap.org/way/320249051] -- POINT(-77.0755003 -12.026689)
-------> 448 - 4755 ====> [www.openstreetmap.org/way/320249051] LINESTRING(-77.0755003 -12.026689,-77.0752421 -12.0264999,-77.075057 -12.0263304,-77.0749252 -12.0260594)
-------> 448 - 449 ====> [www.openstreetmap.org/way/4832976] LINESTRING(-77.0755003 -12.026689,-77.0752943 -12.0264707)
-------> 23414 - 448 ====> [www.openstreetmap.org/way/324542711] LINESTRING(-77.0765686 -12.0292923,-77.0755003 -12.026689)

33923 -> 3 [www.openstreetmap.org/way/284931490] -- POINT(-77.0093699 -12.0677309)
-------> 92112 - 33923 ====> [www.openstreetmap.org/way/284931490] LINESTRING(-77.0094167 -12.067362,-77.0093699 -12.0677309)
-------> 33923 - 8966 ====> [www.openstreetmap.org/way/111888007] LINESTRING(-77.0093699 -12.0677309,-77.010208 -12.0678345)
-------> 33923 - 8966 ====> [www.openstreetmap.org/way/111888007] LINESTRING(-77.0093699 -12.0677309,-77.010208 -12.0678345)

33924 -> 3 [www.openstreetmap.org/way/323231756] -- POINT(-77.011875 -12.0680474)
-------> 33924 - 94557 ====> [www.openstreetmap.org/way/323231756] LINESTRING(-77.011875 -12.0680474,-77.0121291 -12.0680799)
-------> 8972 - 33924 ====> [www.openstreetmap.org/way/111888007] LINESTRING(-77.0111055 -12.0679492,-77.011875 -12.0680474)
-------> 8972 - 33924 ====> [www.openstreetmap.org/way/111888007] LINESTRING(-77.0111055 -12.0679492,-77.011875 -12.0680474)

8972 -> 4 [www.openstreetmap.org/way/111888007] -- POINT(-77.0111055 -12.0679492)
-------> 8966 - 8972 ====> [www.openstreetmap.org/way/111888007] LINESTRING(-77.010208 -12.0678345,-77.0111055 -12.0679492)
-------> 8966 - 8972 ====> [www.openstreetmap.org/way/111888007] LINESTRING(-77.010208 -12.0678345,-77.0111055 -12.0679492)
-------> 8972 - 33924 ====> [www.openstreetmap.org/way/111888007] LINESTRING(-77.0111055 -12.0679492,-77.011875 -12.0680474)
-------> 8972 - 33924 ====> [www.openstreetmap.org/way/111888007] LINESTRING(-77.0111055 -12.0679492,-77.011875 -12.0680474)

27312 -> 3 [www.openstreetmap.org/way/295449942] -- POINT(-77.0777517 -12.0491527)
-------> 51780 - 27312 ====> [www.openstreetmap.org/way/295449942] LINESTRING(-77.0779774 -12.0498442,-77.0779737 -12.0497711,-77.0779519 -12.0496465,-77.0777517 -12.0491527)
-------> 27312 - 63773 ====> [www.openstreetmap.org/way/321393961] LINESTRING(-77.0777517 -12.0491527,-77.0780627 -12.0493457)
-------> 27312 - 27243 ====> [www.openstreetmap.org/way/321070200] LINESTRING(-77.0777517 -12.0491527,-77.0773188 -12.0484044)

70916 -> 1 [www.openstreetmap.org/way/279140890] -- POINT(-77.0113431 -12.0717644)
-------> 70916 - 93674 ====> [www.openstreetmap.org/way/279140890] LINESTRING(-77.0113431 -12.0717644,-77.0116174 -12.0718968)

8966 -> 4 [www.openstreetmap.org/way/111888007] -- POINT(-77.010208 -12.0678345)
-------> 33923 - 8966 ====> [www.openstreetmap.org/way/111888007] LINESTRING(-77.0093699 -12.0677309,-77.010208 -12.0678345)
-------> 33923 - 8966 ====> [www.openstreetmap.org/way/111888007] LINESTRING(-77.0093699 -12.0677309,-77.010208 -12.0678345)
-------> 8966 - 8972 ====> [www.openstreetmap.org/way/111888007] LINESTRING(-77.010208 -12.0678345,-77.0111055 -12.0679492)
-------> 8966 - 8972 ====> [www.openstreetmap.org/way/111888007] LINESTRING(-77.010208 -12.0678345,-77.0111055 -12.0679492)

63773 -> 1 [www.openstreetmap.org/way/321393961] -- POINT(-77.0780627 -12.0493457)
-------> 27312 - 63773 ====> [www.openstreetmap.org/way/321393961] LINESTRING(-77.0777517 -12.0491527,-77.0780627 -12.0493457)

14676 -> 3 [www.openstreetmap.org/way/323142896] -- POINT(-77.080895 -12.0559722)
-------> 17288 - 14676 ====> [www.openstreetmap.org/way/323142896] LINESTRING(-77.0794063 -12.0589468,-77.0797347 -12.0575245,-77.0798098 -12.0572098,-77.0799492 -12.056916,-77.0801424 -12.0566432,-77.0803784 -12.0563704,-77.0805822 -12.0561606,-77.080895 -12.0559722)
-------> 14676 - 14677 ====> [www.openstreetmap.org/way/44111793] LINESTRING(-77.080895 -12.0559722,-77.0809191 -12.0558421,-77.0808737 -12.0557348,-77.080814 -12.0556433,-77.0806686 -12.0555198)
-------> 17289 - 14676 ====> [www.openstreetmap.org/way/55490392] LINESTRING(-77.0796314 -12.0580575,-77.079803 -12.0573546,-77.0800316 -12.0568986,-77.0800631 -12.0568466,-77.0801328 -12.0567363,-77.0802988 -12.056518,-77.0804389 -12.0563662,-77.0806581 -12.0561645,-77.080895 -12.0559722)

65883 -> 3 [www.openstreetmap.org/way/319503389] -- POINT(-76.9977063 -12.040153)
-------> 65883 - 66412 ====> [www.openstreetmap.org/way/319503389] LINESTRING(-76.9977063 -12.040153,-76.9977125 -12.0402543,-76.9976858 -12.0403361,-76.9976279 -12.0404014)
-------> 66418 - 65883 ====> [www.openstreetmap.org/way/321393963] LINESTRING(-76.9975684 -12.0399561,-76.9977063 -12.040153)
-------> 65883 - 66412 ====> [www.openstreetmap.org/way/321393963] LINESTRING(-76.9977063 -12.040153,-76.9976279 -12.0404014)

14684 -> 3 [www.openstreetmap.org/way/44111797] -- POINT(-77.0777617 -12.0356845)
-------> 14684 - 605 ====> [www.openstreetmap.org/way/44111797] LINESTRING(-77.0777617 -12.0356845,-77.0778447 -12.0355393,-77.0780666 -12.035159)
-------> 14683 - 14684 ====> [www.openstreetmap.org/way/321393957] LINESTRING(-77.0776993 -12.0357867,-77.0777617 -12.0356845)
-------> 14683 - 14684 ====> [www.openstreetmap.org/way/44111797] LINESTRING(-77.0776993 -12.0357867,-77.0777617 -12.0356845)

66417 -> 1 [www.openstreetmap.org/way/321393963] -- POINT(-76.9974205 -12.0399508)
-------> 66417 - 66418 ====> [www.openstreetmap.org/way/321393963] LINESTRING(-76.9974205 -12.0399508,-76.9975684 -12.0399561)

95081 -> 3 [www.openstreetmap.org/way/320249074] -- POINT(-77.0778951 -12.0702659)
-------> 95081 - 95079 ====> [www.openstreetmap.org/way/320249074] LINESTRING(-77.0778951 -12.0702659,-77.0778324 -12.0699654,-77.0777932 -12.0695849,-77.0777753 -12.0691485,-77.0777617 -12.0689194)
-------> 95080 - 95081 ====> [www.openstreetmap.org/way/319508372] LINESTRING(-77.0779828 -12.070698,-77.0778951 -12.0702659)
-------> 25112 - 95081 ====> [www.openstreetmap.org/way/320249071] LINESTRING(-77.0772694 -12.0704749,-77.0776299 -12.0704065,-77.0777573 -12.0703697,-77.0778264 -12.0703372,-77.0778951 -12.0702659)

66412 -> 3 [www.openstreetmap.org/way/319503389] -- POINT(-76.9976279 -12.0404014)
-------> 65883 - 66412 ====> [www.openstreetmap.org/way/319503389] LINESTRING(-76.9977063 -12.040153,-76.9977125 -12.0402543,-76.9976858 -12.0403361,-76.9976279 -12.0404014)
-------> 65883 - 66412 ====> [www.openstreetmap.org/way/321393963] LINESTRING(-76.9977063 -12.040153,-76.9976279 -12.0404014)
-------> 66412 - 66135 ====> [www.openstreetmap.org/way/122525592] LINESTRING(-76.9976279 -12.0404014,-76.9975663 -12.0405803,-76.9975592 -12.040712,-76.9975159 -12.0416911)

66418 -> 3 [www.openstreetmap.org/way/314747038] -- POINT(-76.9975684 -12.0399561)
-------> 65869 - 66418 ====> [www.openstreetmap.org/way/314747038] LINESTRING(-76.9974892 -12.039239,-76.9975299 -12.0398793,-76.9975684 -12.0399561)
-------> 66418 - 65883 ====> [www.openstreetmap.org/way/321393963] LINESTRING(-76.9975684 -12.0399561,-76.9977063 -12.040153)
-------> 66417 - 66418 ====> [www.openstreetmap.org/way/321393963] LINESTRING(-76.9974205 -12.0399508,-76.9975684 -12.0399561)

4755 -> 1 [www.openstreetmap.org/way/320249051] -- POINT(-77.0749252 -12.0260594)
-------> 448 - 4755 ====> [www.openstreetmap.org/way/320249051] LINESTRING(-77.0755003 -12.026689,-77.0752421 -12.0264999,-77.075057 -12.0263304,-77.0749252 -12.0260594)

9081 -> 1 [www.openstreetmap.org/way/316471808] -- POINT(-77.0139724 -12.0728064)
-------> 9081 - 9082 ====> [www.openstreetmap.org/way/316471808] LINESTRING(-77.0139724 -12.0728064,-77.0140382 -12.0725868)

9082 -> 3 [www.openstreetmap.org/way/316471808] -- POINT(-77.0140382 -12.0725868)
-------> 9081 - 9082 ====> [www.openstreetmap.org/way/316471808] LINESTRING(-77.0139724 -12.0728064,-77.0140382 -12.0725868)
-------> 93679 - 9082 ====> [www.openstreetmap.org/way/279140890] LINESTRING(-77.0129169 -12.0722895,-77.0140382 -12.0725868)
-------> 9082 - 9085 ====> [www.openstreetmap.org/way/321388139] LINESTRING(-77.0140382 -12.0725868,-77.014113 -12.07195)

17287 -> 3 [www.openstreetmap.org/way/323142896] -- POINT(-77.0791463 -12.0599962)
-------> 17287 - 17288 ====> [www.openstreetmap.org/way/323142896] LINESTRING(-77.0791463 -12.0599962,-77.0794063 -12.0589468)
-------> 63748 - 17287 ====> [www.openstreetmap.org/way/323142896] LINESTRING(-77.0790522 -12.0603434,-77.0791134 -12.0600652,-77.0791463 -12.0599962)
-------> 17287 - 17288 ====> [www.openstreetmap.org/way/55490392] LINESTRING(-77.0791463 -12.0599962,-77.0794063 -12.0589468)

93674 -> 3 [www.openstreetmap.org/way/279140890] -- POINT(-77.0116174 -12.0718968)
-------> 70916 - 93674 ====> [www.openstreetmap.org/way/279140890] LINESTRING(-77.0113431 -12.0717644,-77.0116174 -12.0718968)
-------> 93674 - 93679 ====> [www.openstreetmap.org/way/279140890] LINESTRING(-77.0116174 -12.0718968,-77.0119223 -12.0720233,-77.0129169 -12.0722895)
-------> 8995 - 93674 ====> [www.openstreetmap.org/way/321393956] LINESTRING(-77.0117242 -12.0711836,-77.0116174 -12.0718968)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4439529

518 -> 3 [www.openstreetmap.org/way/117598256] -- POINT(-77.0242765 -12.0430833)
-------> 14730 - 518 ====> [www.openstreetmap.org/way/117598256] LINESTRING(-77.0241563 -12.0428776,-77.0242765 -12.0430833)
-------> 518 - 519 ====> [www.openstreetmap.org/way/4832866] LINESTRING(-77.0242765 -12.0430833,-77.0250816 -12.0446582)
-------> 14730 - 518 ====> [www.openstreetmap.org/way/279864794] LINESTRING(-77.0241563 -12.0428776,-77.0242765 -12.0430833)

535 -> 3 [www.openstreetmap.org/way/129897432] -- POINT(-77.0299573 -12.0589616)
-------> 535 - 70921 ====> [www.openstreetmap.org/way/129897432] LINESTRING(-77.0299573 -12.0589616,-77.0299162 -12.0592437)
-------> 534 - 535 ====> [www.openstreetmap.org/way/4832867] LINESTRING(-77.0301105 -12.0578131,-77.0300948 -12.0579339,-77.0299573 -12.0589616)
-------> 535 - 70921 ====> [www.openstreetmap.org/way/321404228] LINESTRING(-77.0299573 -12.0589616,-77.0299162 -12.0592437)

94491 -> 3 [www.openstreetmap.org/way/314530378] -- POINT(-77.016449 -12.0734555)
-------> 94491 - 94492 ====> [www.openstreetmap.org/way/314530378] LINESTRING(-77.016449 -12.0734555,-77.0163452 -12.0734382)
-------> 96626 - 94491 ====> [www.openstreetmap.org/way/315199150] LINESTRING(-77.0171486 -12.0736495,-77.016449 -12.0734555)
-------> 94491 - 94514 ====> [www.openstreetmap.org/way/315199150] LINESTRING(-77.016449 -12.0734555,-77.0164655 -12.0734601)

93863 -> 4 [www.openstreetmap.org/way/279864794] -- POINT(-77.0239258 -12.0425581)
-------> 25500 - 93863 ====> [www.openstreetmap.org/way/279864794] LINESTRING(-77.0238188 -12.0425281,-77.0239258 -12.0425581)
-------> 93863 - 14729 ====> [www.openstreetmap.org/way/279864794] LINESTRING(-77.0239258 -12.0425581,-77.0239826 -12.0426206)
-------> 25500 - 93863 ====> [www.openstreetmap.org/way/314744217] LINESTRING(-77.0238188 -12.0425281,-77.0239258 -12.0425581)
-------> 93863 - 14729 ====> [www.openstreetmap.org/way/314744217] LINESTRING(-77.0239258 -12.0425581,-77.0239826 -12.0426206)

93864 -> 1 [www.openstreetmap.org/way/314511446] -- POINT(-77.0214403 -12.0416672)
-------> 25548 - 93864 ====> [www.openstreetmap.org/way/314511446] LINESTRING(-77.0186977 -12.0405395,-77.0190663 -12.040649,-77.0193618 -12.0407551,-77.0204008 -12.0412454,-77.0207932 -12.0414252,-77.0214403 -12.0416672)

8384 -> 3 [www.openstreetmap.org/way/323235946] -- POINT(-77.0134896 -12.07267)
-------> 9081 - 8384 ====> [www.openstreetmap.org/way/323235946] LINESTRING(-77.0139724 -12.0728064,-77.0134896 -12.07267)
-------> 9081 - 8384 ====> [www.openstreetmap.org/way/279864800] LINESTRING(-77.0139724 -12.0728064,-77.0134896 -12.07267)
-------> 8384 - 93675 ====> [www.openstreetmap.org/way/320595937] LINESTRING(-77.0134896 -12.07267,-77.0120338 -12.0722957,-77.01159 -12.0721102)

94668 -> 1 [www.openstreetmap.org/way/320757330] -- POINT(-76.9784734 -12.0606494)
-------> 96701 - 94668 ====> [www.openstreetmap.org/way/320757330] LINESTRING(-76.9783811 -12.0608088,-76.9784734 -12.0606494)

70921 -> 3 [www.openstreetmap.org/way/129897432] -- POINT(-77.0299162 -12.0592437)
-------> 535 - 70921 ====> [www.openstreetmap.org/way/129897432] LINESTRING(-77.0299573 -12.0589616,-77.0299162 -12.0592437)
-------> 70921 - 70922 ====> [www.openstreetmap.org/way/129897425] LINESTRING(-77.0299162 -12.0592437,-77.0297418 -12.0605301)
-------> 535 - 70921 ====> [www.openstreetmap.org/way/321404228] LINESTRING(-77.0299573 -12.0589616,-77.0299162 -12.0592437)

96541 -> 1 [www.openstreetmap.org/way/321404233] -- POINT(-77.0068074 -11.9848565)
-------> 96646 - 96541 ====> [www.openstreetmap.org/way/321404233] LINESTRING(-77.0067686 -11.9847149,-77.0068074 -11.9848565)

25500 -> 3 [www.openstreetmap.org/way/279864794] -- POINT(-77.0238188 -12.0425281)
-------> 86739 - 25500 ====> [www.openstreetmap.org/way/279864794] LINESTRING(-77.0219369 -12.0419079,-77.0222948 -12.0421791,-77.0223256 -12.0421997,-77.022511 -12.0423238,-77.0227364 -12.0424455,-77.0229766 -12.0425479,-77.0232255 -12.0425709,-77.0235315 -12.0425606,-77.0237728 -12.0425316,-77.0238188 -12.0425281)
-------> 25500 - 93863 ====> [www.openstreetmap.org/way/279864794] LINESTRING(-77.0238188 -12.0425281,-77.0239258 -12.0425581)
-------> 25500 - 93863 ====> [www.openstreetmap.org/way/314744217] LINESTRING(-77.0238188 -12.0425281,-77.0239258 -12.0425581)

94514 -> 1 [www.openstreetmap.org/way/315199150] -- POINT(-77.0164655 -12.0734601)
-------> 94491 - 94514 ====> [www.openstreetmap.org/way/315199150] LINESTRING(-77.016449 -12.0734555,-77.0164655 -12.0734601)

93489 -> 1 [www.openstreetmap.org/way/285052575] -- POINT(-76.9929727 -12.0727833)
-------> 93489 - 93490 ====> [www.openstreetmap.org/way/285052575] LINESTRING(-76.9929727 -12.0727833,-76.9928717 -12.0727173)

93490 -> 3 [www.openstreetmap.org/way/321568962] -- POINT(-76.9928717 -12.0727173)
-------> 93490 - 47350 ====> [www.openstreetmap.org/way/321568962] LINESTRING(-76.9928717 -12.0727173,-76.9926694 -12.072591)
-------> 47353 - 93490 ====> [www.openstreetmap.org/way/279876646] LINESTRING(-76.9921282 -12.0736656,-76.9928717 -12.0727173)
-------> 93489 - 93490 ====> [www.openstreetmap.org/way/285052575] LINESTRING(-76.9929727 -12.0727833,-76.9928717 -12.0727173)

9081 -> 3 [www.openstreetmap.org/way/323235728] -- POINT(-77.0139724 -12.0728064)
-------> 8375 - 9081 ====> [www.openstreetmap.org/way/323235728] LINESTRING(-77.0148789 -12.0730686,-77.0139724 -12.0728064)
-------> 9081 - 8384 ====> [www.openstreetmap.org/way/323235946] LINESTRING(-77.0139724 -12.0728064,-77.0134896 -12.07267)
-------> 9081 - 8384 ====> [www.openstreetmap.org/way/279864800] LINESTRING(-77.0139724 -12.0728064,-77.0134896 -12.07267)

93674 -> 1 [www.openstreetmap.org/way/279864787] -- POINT(-77.0116174 -12.0718968)
-------> 93674 - 93675 ====> [www.openstreetmap.org/way/279864787] LINESTRING(-77.0116174 -12.0718968,-77.01159 -12.0721102)

96646 -> 4 [www.openstreetmap.org/way/321404233] -- POINT(-77.0067686 -11.9847149)
-------> 96646 - 96541 ====> [www.openstreetmap.org/way/321404233] LINESTRING(-77.0067686 -11.9847149,-77.0068074 -11.9848565)
-------> 96646 - 18533 ====> [www.openstreetmap.org/way/321404232] LINESTRING(-77.0067686 -11.9847149,-77.0068775 -11.9846831)
-------> 18532 - 96646 ====> [www.openstreetmap.org/way/319649659] LINESTRING(-77.0065546 -11.9841117,-77.0067686 -11.9847149)
-------> 58336 - 96646 ====> [www.openstreetmap.org/way/316476724] LINESTRING(-77.0066221 -11.9847669,-77.0067686 -11.9847149)

14729 -> 4 [www.openstreetmap.org/way/117598256] -- POINT(-77.0239826 -12.0426206)
-------> 14729 - 59385 ====> [www.openstreetmap.org/way/117598256] LINESTRING(-77.0239826 -12.0426206,-77.0240468 -12.0427112)
-------> 93863 - 14729 ====> [www.openstreetmap.org/way/279864794] LINESTRING(-77.0239258 -12.0425581,-77.0239826 -12.0426206)
-------> 14729 - 59385 ====> [www.openstreetmap.org/way/279864794] LINESTRING(-77.0239826 -12.0426206,-77.0240468 -12.0427112)
-------> 93863 - 14729 ====> [www.openstreetmap.org/way/314744217] LINESTRING(-77.0239258 -12.0425581,-77.0239826 -12.0426206)

14730 -> 4 [www.openstreetmap.org/way/117598256] -- POINT(-77.0241563 -12.0428776)
-------> 59385 - 14730 ====> [www.openstreetmap.org/way/117598256] LINESTRING(-77.0240468 -12.0427112,-77.0241563 -12.0428776)
-------> 14730 - 518 ====> [www.openstreetmap.org/way/117598256] LINESTRING(-77.0241563 -12.0428776,-77.0242765 -12.0430833)
-------> 14730 - 518 ====> [www.openstreetmap.org/way/279864794] LINESTRING(-77.0241563 -12.0428776,-77.0242765 -12.0430833)
-------> 59385 - 14730 ====> [www.openstreetmap.org/way/279864794] LINESTRING(-77.0240468 -12.0427112,-77.0241563 -12.0428776)

14731 -> 3 [www.openstreetmap.org/way/44366482] -- POINT(-77.0179568 -12.0403425)
-------> 14731 - 14732 ====> [www.openstreetmap.org/way/44366482] LINESTRING(-77.0179568 -12.0403425,-77.018103 -12.0403829,-77.0182622 -12.0404189)
-------> 14731 - 14733 ====> [www.openstreetmap.org/way/320759102] LINESTRING(-77.0179568 -12.0403425,-77.0183628 -12.0404408)
-------> 25624 - 14731 ====> [www.openstreetmap.org/way/320759102] LINESTRING(-77.0176855 -12.0402251,-77.0178404 -12.0403052,-77.0179568 -12.0403425)

14733 -> 3 [www.openstreetmap.org/way/314511446] -- POINT(-77.0183628 -12.0404408)
-------> 14733 - 25548 ====> [www.openstreetmap.org/way/314511446] LINESTRING(-77.0183628 -12.0404408,-77.0186977 -12.0405395)
-------> 14732 - 14733 ====> [www.openstreetmap.org/way/44366482] LINESTRING(-77.0182622 -12.0404189,-77.0183628 -12.0404408)
-------> 14731 - 14733 ====> [www.openstreetmap.org/way/320759102] LINESTRING(-77.0179568 -12.0403425,-77.0183628 -12.0404408)

25487 -> 1 [www.openstreetmap.org/way/279864794] -- POINT(-77.0214726 -12.0416705)
-------> 25487 - 86739 ====> [www.openstreetmap.org/way/279864794] LINESTRING(-77.0214726 -12.0416705,-77.0218772 -12.041882,-77.0219369 -12.0419079)

96669 -> 4 [www.openstreetmap.org/way/325453084] -- POINT(-77.0284276 -12.0701621)
-------> 5852 - 96669 ====> [www.openstreetmap.org/way/325453084] LINESTRING(-77.0282782 -12.070143,-77.0284276 -12.0701621)
-------> 96669 - 9138 ====> [www.openstreetmap.org/way/319657776] LINESTRING(-77.0284276 -12.0701621,-77.0282761 -12.0712756)
-------> 9153 - 96669 ====> [www.openstreetmap.org/way/319660399] LINESTRING(-77.028566 -12.06915,-77.0285099 -12.0695599,-77.0284385 -12.0700836,-77.0284276 -12.0701621)
-------> 96669 - 9144 ====> [www.openstreetmap.org/way/315475406] LINESTRING(-77.0284276 -12.0701621,-77.0291521 -12.0702546)

61349 -> 1 [www.openstreetmap.org/way/119442068] -- POINT(-76.9705458 -11.9672589)
-------> 61349 - 61350 ====> [www.openstreetmap.org/way/119442068] LINESTRING(-76.9705458 -11.9672589,-76.9705552 -11.9670464)

93675 -> 3 [www.openstreetmap.org/way/279864787] -- POINT(-77.01159 -12.0721102)
-------> 93675 - 8877 ====> [www.openstreetmap.org/way/279864787] LINESTRING(-77.01159 -12.0721102,-77.0114183 -12.0732012)
-------> 93674 - 93675 ====> [www.openstreetmap.org/way/279864787] LINESTRING(-77.0116174 -12.0718968,-77.01159 -12.0721102)
-------> 8384 - 93675 ====> [www.openstreetmap.org/way/320595937] LINESTRING(-77.0134896 -12.07267,-77.0120338 -12.0722957,-77.01159 -12.0721102)

58336 -> 1 [www.openstreetmap.org/way/316476724] -- POINT(-77.0066221 -11.9847669)
-------> 58336 - 96646 ====> [www.openstreetmap.org/way/316476724] LINESTRING(-77.0066221 -11.9847669,-77.0067686 -11.9847149)

59385 -> 4 [www.openstreetmap.org/way/117598256] -- POINT(-77.0240468 -12.0427112)
-------> 59385 - 14730 ====> [www.openstreetmap.org/way/117598256] LINESTRING(-77.0240468 -12.0427112,-77.0241563 -12.0428776)
-------> 14729 - 59385 ====> [www.openstreetmap.org/way/117598256] LINESTRING(-77.0239826 -12.0426206,-77.0240468 -12.0427112)
-------> 14729 - 59385 ====> [www.openstreetmap.org/way/279864794] LINESTRING(-77.0239826 -12.0426206,-77.0240468 -12.0427112)
-------> 59385 - 14730 ====> [www.openstreetmap.org/way/279864794] LINESTRING(-77.0240468 -12.0427112,-77.0241563 -12.0428776)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4439613

71867 -> 5 [www.openstreetmap.org/way/320896577] -- POINT(-76.9628534 -12.0370465)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/320896577] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/320605679] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)
-------> 71867 - 72192 ====> [www.openstreetmap.org/way/323688111] LINESTRING(-76.9628534 -12.0370465,-76.9653 -12.0380583)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/280881711] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)

71879 -> 3 [www.openstreetmap.org/way/321042430] -- POINT(-76.943308 -12.0309255)
-------> 71880 - 71879 ====> [www.openstreetmap.org/way/321042430] LINESTRING(-76.9430787 -12.0308687,-76.943308 -12.0309255)
-------> 71880 - 71879 ====> [www.openstreetmap.org/way/316899514] LINESTRING(-76.9430787 -12.0308687,-76.943308 -12.0309255)
-------> 71879 - 71898 ====> [www.openstreetmap.org/way/321405527] LINESTRING(-76.943308 -12.0309255,-76.943478 -12.0308978)

71898 -> 3 [www.openstreetmap.org/way/321405527] -- POINT(-76.943478 -12.0308978)
-------> 71898 - 77176 ====> [www.openstreetmap.org/way/321405527] LINESTRING(-76.943478 -12.0308978,-76.9438663 -12.0310156,-76.9457868 -12.0316573)
-------> 71879 - 71898 ====> [www.openstreetmap.org/way/321405527] LINESTRING(-76.943308 -12.0309255,-76.943478 -12.0308978)
-------> 32446 - 71898 ====> [www.openstreetmap.org/way/162791115] LINESTRING(-76.943739 -12.0298296,-76.943478 -12.0308978)

71899 -> 3 [www.openstreetmap.org/way/320605684] -- POINT(-76.9498126 -12.0330015)
-------> 71899 - 71900 ====> [www.openstreetmap.org/way/320605684] LINESTRING(-76.9498126 -12.0330015,-76.9499829 -12.0330706)
-------> 77136 - 71899 ====> [www.openstreetmap.org/way/321405527] LINESTRING(-76.9493104 -12.0328489,-76.9498126 -12.0330015)
-------> 71899 - 71900 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9498126 -12.0330015,-76.9499829 -12.0330706)

71900 -> 3 [www.openstreetmap.org/way/320605684] -- POINT(-76.9499829 -12.0330706)
-------> 71899 - 71900 ====> [www.openstreetmap.org/way/320605684] LINESTRING(-76.9498126 -12.0330015,-76.9499829 -12.0330706)
-------> 71899 - 71900 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9498126 -12.0330015,-76.9499829 -12.0330706)
-------> 71900 - 71901 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9499829 -12.0330706,-76.9509866 -12.0334192)

96478 -> 4 [www.openstreetmap.org/way/320750256] -- POINT(-77.0410124 -12.0600813)
-------> 93601 - 96478 ====> [www.openstreetmap.org/way/320750256] LINESTRING(-77.0401404 -12.0600167,-77.040835 -12.0600681,-77.0410124 -12.0600813)
